/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward', 'forward')
('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.01
 -- None : -5.57
 -- right : -0.17
 -- left : 0.59

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.61

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.79

('left', 'green', 'left', None, 'left')
 -- forward : 0.80
 -- None : -4.25
 -- right : 0.67
 -- left : 1.77

('right', 'red', 'right', 'left', 'forward')
 -- forward : -39.42
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.66

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -40.75
 -- None : 1.09
 -- right : 0.00
 -- left : -40.86

('right', 'green', None, 'right', None)
 -- forward : 0.07
 -- None : -4.54
 -- right : 2.26
 -- left : -0.21

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -4.43
 -- right : 0.00
 -- left : 0.16

('forward', 'red', None, None, 'left')
 -- forward : -10.66
 -- None : 2.40
 -- right : -0.07
 -- left : -10.53

('forward', 'green', None, 'left', 'left')
 -- forward : 1.29
 -- None : -5.97
 -- right : -0.49
 -- left : 1.19

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -5.62
 -- right : 0.90
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.89
 -- right : -19.36
 -- left : -39.93

('right', 'green', None, None, 'left')
 -- forward : 0.76
 -- None : -4.72
 -- right : 2.01
 -- left : 0.60

('left', 'red', None, 'left', 'left')
 -- forward : -10.66
 -- None : 0.00
 -- right : 1.66
 -- left : -10.27

('left', 'red', 'left', None, 'right')
 -- forward : -9.05
 -- None : 1.77
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.99
 -- None : -5.47
 -- right : 2.36
 -- left : 0.12

('forward', 'green', 'left', 'left', None)
 -- forward : 1.24
 -- None : -4.61
 -- right : 0.63
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : -10.35

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -20.46
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.72
 -- None : -4.60
 -- right : 0.96
 -- left : 2.82

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 2.79
 -- left : -9.86

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.01
 -- None : -5.37
 -- right : 0.91
 -- left : 0.46

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : -19.14
 -- left : -40.54

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.58
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -40.85
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -10.67
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.46

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -9.97

('right', 'red', None, 'right', 'left')
 -- forward : -10.42
 -- None : 0.00
 -- right : 0.00
 -- left : -9.32

('forward', 'green', None, 'right', None)
 -- forward : 2.34
 -- None : -4.77
 -- right : -0.03
 -- left : 0.71

('forward', 'green', 'left', None, 'right')
 -- forward : 1.00
 -- None : -5.03
 -- right : 1.88
 -- left : 1.14

('left', 'green', None, 'forward', 'left')
 -- forward : 1.96
 -- None : -5.05
 -- right : -0.04
 -- left : 0.69

('right', 'green', 'left', 'right', None)
 -- forward : 0.45
 -- None : -4.50
 -- right : 2.00
 -- left : 0.78

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.75
 -- right : 2.70
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.52

('left', 'red', None, 'left', None)
 -- forward : -10.79
 -- None : 1.76
 -- right : -0.21
 -- left : -10.90

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.06
 -- None : -5.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.77
 -- None : -4.77
 -- right : -0.40
 -- left : -0.18

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : -39.50

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -4.17
 -- right : 0.00
 -- left : 0.82

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.83
 -- None : -4.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.22

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.46

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -4.49
 -- right : 1.51
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -4.56
 -- right : 0.44
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.47
 -- None : -5.99
 -- right : 0.26
 -- left : 1.35

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.57
 -- None : 2.72
 -- right : -0.07
 -- left : -39.74

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -20.86
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -39.50
 -- None : 2.44
 -- right : -19.63
 -- left : -39.45

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -4.54
 -- right : 0.05
 -- left : 1.47

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -40.72
 -- None : 0.93
 -- right : -20.09
 -- left : -40.54

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : -9.37

('right', 'red', 'right', 'left', None)
 -- forward : -10.92
 -- None : 0.00
 -- right : 0.00
 -- left : -40.58

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.40
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.04
 -- None : 1.76
 -- right : 0.64
 -- left : -9.70

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -5.64
 -- right : 0.00
 -- left : 0.49

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.20
 -- left : -10.15

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -40.05
 -- None : 0.34
 -- right : -20.10
 -- left : -39.21

('right', 'green', 'left', None, None)
 -- forward : 0.72
 -- None : -5.86
 -- right : 2.62
 -- left : 0.09

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.53
 -- right : 0.00
 -- left : -9.75

('right', 'green', 'left', 'forward', None)
 -- forward : 1.50
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.81
 -- None : 0.00
 -- right : 0.00
 -- left : 1.42

('left', 'green', None, 'right', 'left')
 -- forward : 1.84
 -- None : -4.44
 -- right : -0.45
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -4.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -10.50
 -- None : 1.50
 -- right : 0.60
 -- left : -40.95

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : -0.58
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.94
 -- None : -5.99
 -- right : 0.54
 -- left : 0.31

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.61
 -- right : 1.54
 -- left : 0.46

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.36
 -- right : -20.01
 -- left : -39.23

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.58
 -- right : -20.85
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.62
 -- right : -19.16
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.25
 -- None : 2.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('forward', 'green', None, None, 'forward')
 -- forward : 1.73
 -- None : -5.56
 -- right : 0.31
 -- left : 0.64

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.00
 -- None : -4.64
 -- right : 0.00
 -- left : 0.04

('right', 'green', None, 'forward', 'right')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.11
 -- None : 1.50
 -- right : 0.54
 -- left : -39.98

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.75
 -- right : -20.05
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 1.57
 -- None : 0.00
 -- right : 1.63
 -- left : 2.72

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.23
 -- None : 0.00
 -- right : 0.00
 -- left : -39.71

('forward', 'red', 'right', 'left', None)
 -- forward : -9.02
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.64
 -- None : 0.00
 -- right : 0.91
 -- left : 0.81

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.42
 -- None : 0.00
 -- right : 1.10
 -- left : -10.14

('right', 'red', None, None, 'right')
 -- forward : -10.26
 -- None : 0.45
 -- right : 2.05
 -- left : -9.61

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.89
 -- right : -0.36
 -- left : 2.75

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : -40.55

('forward', 'red', 'forward', None, None)
 -- forward : -9.34
 -- None : 0.19
 -- right : 0.46
 -- left : -10.63

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.24
 -- None : 2.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -40.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -40.85
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -5.20
 -- right : 1.88
 -- left : 1.32

('left', 'red', None, 'right', None)
 -- forward : -10.68
 -- None : 1.47
 -- right : 0.01
 -- left : -9.87

