/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
('forward', 'green', 'left', 'left', None)
 -- forward : 1.22
 -- None : -5.74
 -- right : 1.15
 -- left : 1.11

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.22
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.32

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.14
 -- None : 1.21
 -- right : 0.35
 -- left : -40.20

('forward', 'green', 'left', None, None)
 -- forward : 1.21
 -- None : -5.00
 -- right : 0.22
 -- left : 0.27

('forward', 'red', None, 'right', 'right')
 -- forward : -9.69
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.04
 -- None : 2.43
 -- right : 0.67
 -- left : -10.40

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.22
 -- None : 1.14
 -- right : -19.20
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -4.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.81
 -- None : 2.22
 -- right : 0.29
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.80
 -- None : -5.84
 -- right : 0.00
 -- left : 0.21

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.43

('left', 'red', None, 'right', 'right')
 -- forward : -10.73
 -- None : 1.41
 -- right : 0.98
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.68
 -- None : 0.80
 -- right : 0.00
 -- left : -9.82

('right', 'red', 'forward', 'right', None)
 -- forward : -9.38
 -- None : -0.16
 -- right : 2.21
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.10
 -- None : 1.89
 -- right : 0.83
 -- left : -40.92

('left', 'green', 'right', None, 'left')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 1.49

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.24
 -- None : -5.58
 -- right : 0.00
 -- left : 1.61

('left', 'green', None, None, 'right')
 -- forward : 0.44
 -- None : -5.21
 -- right : 1.21
 -- left : 2.15

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.09
 -- left : -39.01

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -5.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.21
 -- None : 1.84
 -- right : 0.26
 -- left : -9.93

('forward', 'green', None, None, 'left')
 -- forward : 0.13
 -- None : -4.43
 -- right : 0.73
 -- left : -0.47

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.88

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -40.41
 -- None : 0.00
 -- right : -19.71
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -10.72
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.80
 -- None : -5.97
 -- right : -0.19
 -- left : -0.01

('left', 'red', None, 'left', 'left')
 -- forward : -10.72
 -- None : 1.43
 -- right : 0.00
 -- left : -10.13

('left', 'red', None, 'right', 'left')
 -- forward : -9.33
 -- None : 2.07
 -- right : -0.08
 -- left : -9.93

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.07
 -- None : -5.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.67
 -- None : -5.87
 -- right : 0.25
 -- left : 1.98

('left', 'red', None, 'forward', 'left')
 -- forward : -39.34
 -- None : 1.10
 -- right : 0.24
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.94
 -- None : -4.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.89
 -- None : 0.53
 -- right : 0.00
 -- left : -40.81

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.50
 -- None : 0.00
 -- right : 0.77
 -- left : -40.61

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.92
 -- None : 2.22
 -- right : 0.00
 -- left : -10.87

('right', 'red', 'left', 'forward', None)
 -- forward : -40.51
 -- None : 1.29
 -- right : 0.00
 -- left : -39.31

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.27
 -- None : -4.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.71
 -- None : 1.19
 -- right : -19.48
 -- left : -40.19

('left', 'red', None, 'right', None)
 -- forward : -9.26
 -- None : 1.17
 -- right : 0.17
 -- left : -10.13

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.61
 -- right : 1.50
 -- left : 2.80

('left', 'green', None, 'left', 'left')
 -- forward : 0.72
 -- None : -4.70
 -- right : 0.35
 -- left : 2.36

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 1.59
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.01
 -- right : 0.96
 -- left : 0.06

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.32

('right', 'red', 'forward', None, 'left')
 -- forward : -9.81
 -- None : 1.60
 -- right : 0.00
 -- left : -9.53

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.16
 -- left : -10.10

('left', 'red', None, None, 'right')
 -- forward : -9.92
 -- None : 0.67
 -- right : -0.82
 -- left : -10.30

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.64

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.43
 -- None : 2.64
 -- right : 0.73
 -- left : -9.63

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -4.25
 -- right : 1.18
 -- left : 1.92

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : -40.95

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -20.60
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -20.09
 -- left : -40.15

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.76

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.01
 -- None : 1.63
 -- right : 0.00
 -- left : -10.32

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.41
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.68
 -- None : -4.13
 -- right : 0.00
 -- left : -0.54

('right', 'red', None, 'left', None)
 -- forward : -10.64
 -- None : 0.41
 -- right : 1.17
 -- left : -9.84

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -4.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.69
 -- None : 1.82
 -- right : 0.87
 -- left : -10.07

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -4.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.11
 -- None : -5.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.29
 -- None : -4.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.53
 -- None : -5.89
 -- right : 1.02
 -- left : -0.36

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.31
 -- right : 1.80
 -- left : 1.31

('left', 'red', 'forward', None, 'left')
 -- forward : -10.37
 -- None : 1.61
 -- right : -0.06
 -- left : -9.52

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.76
 -- left : -10.17

('right', 'red', None, None, None)
 -- forward : -9.33
 -- None : -0.02
 -- right : 2.03
 -- left : -10.08

('forward', 'green', 'right', 'right', None)
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.80
 -- None : -5.24
 -- right : 0.20
 -- left : -0.16

('left', 'green', 'right', 'left', None)
 -- forward : 0.71
 -- None : -5.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.35

('left', 'red', 'right', 'forward', None)
 -- forward : -39.81
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -5.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.50
 -- None : -5.30
 -- right : 1.09
 -- left : 1.25

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.40
 -- right : 0.74
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.88
 -- None : 2.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.69
 -- None : 1.65
 -- right : 0.13
 -- left : -40.80

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.75
 -- None : 1.69
 -- right : -20.70
 -- left : -40.22

('forward', 'red', None, 'left', 'right')
 -- forward : -9.49
 -- None : 2.90
 -- right : 1.15
 -- left : -10.79

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -40.22
 -- None : 2.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -10.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -4.09
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.11
 -- None : -0.49
 -- right : 0.84
 -- left : -10.27

('forward', 'green', 'right', None, None)
 -- forward : 1.26
 -- None : -5.79
 -- right : 0.90
 -- left : 0.06

('left', 'red', 'right', None, 'right')
 -- forward : -9.27
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.90
 -- None : 0.00
 -- right : 0.00
 -- left : -40.18

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.33
 -- right : 1.55
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.50
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.86
 -- None : -4.54
 -- right : 2.43
 -- left : 0.01

('right', 'green', None, 'right', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.67
 -- None : -4.06
 -- right : 0.09
 -- left : 0.32

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : -39.13

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('forward', 'red', None, None, None)
 -- forward : -9.21
 -- None : 2.44
 -- right : -0.02
 -- left : -9.96

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.59
 -- None : -5.21
 -- right : 0.00
 -- left : 0.65

('forward', 'red', None, 'left', None)
 -- forward : -9.96
 -- None : 1.04
 -- right : -0.15
 -- left : -9.10

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.47
 -- right : 1.37
 -- left : -40.32

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.35
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.71
 -- None : 1.26
 -- right : 0.04
 -- left : -10.76

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

